06/09/2017 09:35:03	
ID	posit.	U	temp.	couple
56	1.03	7.4	30.0	6.1
07/09/2017 08:05:02	
ID	posit.	U	temp.	couple
31	7.78	11.3	37.0	-7.8
32	14.9	11.1	35.0	10.2
33	-6.23	11.1	34.0	-1.6
34	0.48	11.3	37.0	-9.4
35	23.96	11.4	37.0	18.0
36	1.91	11.4	37.0	0.0
37	-16.63	11.8	43.0	-9.4
41	-4.51	11.3	37.0	-3.9
42	172.95	11.1	35.0	7.8
43	81.63	10.9	34.0	0.8
44	-71.08	11.0	34.0	-3.1
51	-18.75	11.5	35.0	3.1
52	-34.66	11.1	34.0	-3.1
53	7.6	11.3	35.0	-1.6
54	-55.34	11.3	37.0	1.6
11	12.79	11.5	37.0	-4.7
12	-4.18	11.7	34.0	-3.9
13	-85.91	11.4	33.0	4.7
14	85.67	11.5	33.0	3.1
15	15.34	11.5	37.0	0.8
21	-20.53	11.6	39.0	-23.5
22	-5.67	11.6	37.0	-0.8
23	-78.99	11.6	32.0	-1.6
24	86.11	11.5	33.0	2.3
25	19.56	11.2	36.0	1.6
45	80.5	7.5	29.0	-4.5
46	0.15	7.3	28.0	4.5
55	-0.44	7.5	27.0	-3.7
56	1.03	7.4	31.0	6.1
07/09/2017 08:06:02	
ID	posit.	U	temp.	couple
31	7.87	11.4	37.0	-7.0
32	0.92	11.3	36.0	1.6
33	-6.14	11.2	35.0	-0.8
34	1.98	11.4	37.0	3.9
35	2.07	11.5	38.0	1.6
36	1.61	11.4	37.0	0.0
37	-16.63	11.8	42.0	-9.4
41	-18.4	11.3	37.0	7.8
42	11.89	11.0	35.0	-7.0
43	-7.78	10.9	34.0	-0.0
44	-36.18	11.0	35.0	3.1
51	-13.91	11.5	36.0	8.6
52	-6.53	11.2	34.0	0.8
53	-6.2	11.3	35.0	1.6
54	-49.54	11.4	37.0	7.8
11	15.08	11.5	38.0	15.6
12	-4.18	11.8	35.0	-3.9
13	-86.0	11.5	33.0	3.9
14	85.49	11.5	33.0	1.6
15	15.34	11.5	38.0	0.8
21	-19.3	11.7	40.0	-12.5
22	-6.02	11.7	37.0	-3.9
23	-78.99	11.7	33.0	-1.6
24	86.11	11.6	34.0	2.3
25	19.56	11.2	36.0	1.6
45	0.44	7.4	28.0	-0.0
46	-0.15	7.4	28.0	0.0
55	-0.15	7.5	27.0	0.0
56	1.03	7.4	31.0	6.1
07/09/2017 08:07:02	
ID	posit.	U	temp.	couple
31	7.87	11.4	38.0	-7.0
32	0.92	11.3	36.0	1.6
33	-6.14	11.2	35.0	-0.8
34	1.98	11.4	37.0	3.9
35	2.07	11.5	39.0	1.6
36	1.61	11.4	37.0	0.0
37	-16.63	11.8	41.0	-9.4
41	-18.4	11.3	37.0	7.8
42	11.89	11.0	36.0	-7.0
43	-7.87	10.8	34.0	-0.8
44	-36.18	11.0	35.0	3.1
51	-14.0	11.5	36.0	7.8
52	-6.44	11.2	34.0	1.6
53	-6.2	11.3	35.0	1.6
54	-49.54	11.3	37.0	7.8
11	15.08	11.5	38.0	15.6
12	-4.18	11.8	35.0	-3.9
13	-86.0	11.5	33.0	3.9
14	85.58	11.5	33.0	2.3
15	15.34	11.5	38.0	0.8
21	-19.3	11.7	41.0	-12.5
22	-6.02	11.7	37.0	-3.9
23	-78.99	11.7	33.0	-1.6
24	86.11	11.6	34.0	2.3
25	19.56	11.2	36.0	1.6
45	0.44	7.4	28.0	-0.0
46	-0.15	7.4	28.0	0.0
55	-0.15	7.5	27.0	0.0
56	1.03	7.4	32.0	6.1
07/09/2017 08:08:03	
ID	posit.	U	temp.	couple
31	7.78	11.2	38.0	-7.8
32	14.81	11.1	36.0	9.4
33	-6.14	11.0	35.0	-0.8
34	0.57	11.2	38.0	-8.6
35	12.0	11.4	39.0	51.5
36	1.91	11.1	37.0	0.0
37	-16.63	11.7	41.0	-9.4
41	-4.59	11.2	37.0	-4.7
42	172.86	10.9	36.0	7.0
43	81.54	10.8	35.0	-0.0
44	-2.15	10.9	35.0	-6.2
51	-17.96	11.4	37.0	10.2
52	-22.53	11.1	35.0	-6.1
53	7.6	11.2	36.0	-1.6
54	-48.57	11.2	37.0	1.3
11	12.88	11.5	39.0	-3.9
12	-4.18	11.8	35.0	-3.9
13	-85.91	11.4	33.0	4.7
14	85.58	11.5	33.0	2.3
15	15.34	11.5	38.0	0.8
21	-20.35	11.7	41.0	-21.9
22	-5.67	11.7	37.0	-0.0
23	-78.99	11.7	33.0	-1.6
24	86.02	11.6	34.0	1.6
25	19.56	11.2	37.0	1.6
45	80.5	7.4	29.0	-4.5
46	0.15	7.4	28.0	-0.8
55	-0.15	7.5	27.0	0.0
56	1.03	7.4	32.0	6.1
07/09/2017 08:09:03	
ID	posit.	U	temp.	couple
31	7.87	11.4	39.0	-7.0
32	1.19	11.2	37.0	3.9
33	-6.23	11.2	35.0	-1.6
34	1.8	11.4	38.0	2.3
35	3.03	11.5	40.0	7.0
36	1.61	11.4	37.0	0.0
37	-16.63	11.8	41.0	-9.4
41	-18.31	11.3	38.0	8.6
42	11.8	10.9	36.0	-7.8
43	-7.96	10.8	35.0	-1.6
44	-36.18	10.9	35.0	3.1
51	-4.15	11.5	37.0	4.7
52	-18.22	11.2	35.0	3.9
53	-5.85	11.3	36.0	1.6
54	-49.98	11.4	38.0	8.6
11	14.9	11.5	40.0	14.1
12	-4.18	11.7	35.0	-3.9
13	-86.0	11.5	34.0	3.9
14	85.58	11.5	34.0	2.3
15	15.34	11.6	38.0	0.8
21	-19.47	11.7	42.0	-14.1
22	-5.93	11.7	37.0	-3.1
23	-78.99	11.7	33.0	-1.6
24	86.11	11.6	34.0	2.3
25	19.56	11.2	37.0	1.6
45	0.44	7.4	28.0	-0.0
46	-0.15	7.4	28.0	0.0
55	-0.15	7.5	27.0	0.0
56	-0.44	7.5	31.0	-3.7
07/09/2017 08:10:03	
ID	posit.	U	temp.	couple
31	7.78	11.4	39.0	-7.8
32	-6.37	11.3	37.0	-5.5
33	-6.23	11.2	35.0	-1.6
34	0.48	11.4	39.0	-9.4
35	-3.74	11.5	40.0	-6.8
36	1.91	11.4	38.0	0.0
37	-16.63	11.8	41.0	-9.4
41	-13.65	11.3	38.0	13.3
42	16.64	11.3	37.0	-2.3
43	-7.78	11.1	35.0	-0.0
44	-37.41	11.2	36.0	2.3
51	-4.51	11.5	37.0	-4.7
52	-174.97	11.2	35.0	-3.1
53	-80.4	11.3	36.0	0.8
54	-14.73	11.4	38.0	0.8
11	15.08	11.5	40.0	15.6
12	-4.18	11.8	36.0	-3.9
13	-86.0	11.5	34.0	3.9
14	85.58	11.5	34.0	2.3
15	15.34	11.5	38.0	0.8
21	-19.3	11.7	43.0	-12.5
22	-5.76	11.7	38.0	-1.6
23	-78.81	11.7	33.0	-0.0
24	86.11	11.6	35.0	2.3
25	19.47	11.2	37.0	0.8
45	0.73	7.4	29.0	3.7
46	-0.15	7.3	28.0	0.0
55	85.78	7.5	27.0	0.0
56	-0.15	7.5	31.0	0.0
07/09/2017 08:11:03	
ID	posit.	U	temp.	couple
31	7.78	11.4	40.0	-7.8
32	5.14	11.4	37.0	4.2
33	-5.97	11.2	36.0	0.8
34	0.57	11.4	39.0	-8.6
35	3.12	11.5	41.0	7.8
36	1.91	11.4	38.0	0.0
37	-16.63	11.8	41.0	-9.4
41	-4.59	11.3	38.0	-4.7
42	174.88	11.1	37.0	2.3
43	81.36	10.9	35.0	-1.6
44	0.84	11.1	36.0	3.1
51	-13.91	11.5	37.0	8.6
52	-14.97	11.2	36.0	3.9
53	7.69	11.3	36.0	-0.8
54	-39.34	11.4	38.0	3.1
11	14.99	11.5	41.0	14.9
12	-4.18	11.8	36.0	-3.9
13	-86.0	11.5	34.0	3.9
14	85.58	11.6	34.0	2.3
15	15.43	11.6	39.0	1.6
21	-19.47	11.7	43.0	-14.1
22	-5.76	11.7	38.0	-1.6
23	-78.99	11.7	33.0	-1.6
24	86.11	11.6	35.0	2.3
25	19.47	11.2	37.0	0.8
45	80.5	7.4	29.0	-4.5
46	-0.15	7.3	28.0	0.0
55	-0.15	7.5	27.0	0.0
56	0.44	7.5	32.0	4.5
07/09/2017 08:12:03	
ID	posit.	U	temp.	couple
31	7.87	11.0	40.0	-7.0
32	1.1	10.8	38.0	3.1
33	-6.14	10.9	36.0	-0.8
34	1.98	10.9	39.0	3.9
35	2.15	11.5	42.0	2.3
36	1.61	11.4	38.0	0.0
37	-16.63	11.8	41.0	-9.4
41	-18.13	11.3	38.0	10.2
42	11.89	11.1	37.0	-7.0
43	-7.78	10.9	35.0	-0.0
44	-36.26	11.1	35.0	2.3
51	-13.82	11.5	38.0	9.4
52	-6.44	11.2	36.0	1.6
53	-6.2	11.3	36.0	1.6
54	-49.45	11.4	38.0	8.6
11	15.08	11.5	41.0	15.6
12	-4.18	11.8	36.0	-3.9
13	-86.0	11.5	34.0	3.9
14	85.58	11.5	34.0	2.3
15	15.34	11.6	39.0	0.8
21	-19.47	11.7	44.0	-14.1
22	-5.93	11.7	38.0	-3.1
23	-78.99	11.7	34.0	-1.6
24	86.11	11.6	31.0	2.3
25	19.56	11.2	37.0	1.6
45	0.44	7.4	29.0	-0.0
46	-0.15	7.4	28.0	0.0
55	-0.15	7.5	28.0	0.0
56	0.15	7.5	32.0	5.3
07/09/2017 08:13:03	
ID	posit.	U	temp.	couple
31	7.78	11.2	41.0	-7.8
32	1.19	11.2	38.0	3.9
33	-6.14	10.9	36.0	-0.8
34	1.63	11.2	40.0	0.8
35	3.21	11.5	42.0	11.7
36	1.61	11.4	38.0	0.0
37	-16.63	11.8	41.0	-9.4
41	-18.31	11.3	39.0	8.6
42	6.7	11.0	37.0	-2.3
43	-7.78	10.9	36.0	-0.0
44	-36.18	11.0	36.0	3.1
51	-2.4	11.5	38.0	3.1
52	-25.25	11.2	36.0	1.3
53	4.97	11.3	36.0	5.7
54	-49.54	11.4	39.0	7.8
11	15.08	11.5	42.0	15.6
12	-4.18	11.8	37.0	-3.9
13	-86.0	11.5	34.0	3.9
14	85.58	11.5	34.0	2.3
15	15.34	11.6	39.0	0.8
21	-19.3	11.7	44.0	-12.5
22	-5.85	11.7	38.0	-2.3
23	-78.99	11.7	34.0	-1.6
24	86.11	11.6	35.0	2.3
25	19.47	11.2	37.0	0.8
45	12.17	7.4	29.0	-3.7
46	-0.44	7.3	29.0	-4.5
55	-0.15	7.5	28.0	0.0
56	0.15	7.5	32.0	3.7
07/09/2017 08:14:03	
ID	posit.	U	temp.	couple
31	7.78	11.4	41.0	-7.8
32	1.19	11.3	38.0	1.6
33	-6.23	11.2	36.0	-1.6
34	1.71	11.3	40.0	1.6
35	1.01	11.5	43.0	1.6
36	1.91	11.4	39.0	0.0
37	-16.63	11.8	41.0	-9.4
41	-2.4	11.3	39.0	3.9
42	10.57	11.2	37.0	-2.3
43	6.02	11.0	36.0	-3.1
44	-50.59	11.2	37.0	7.8
51	-18.48	11.5	38.0	5.5
52	-15.32	11.2	36.0	5.9
53	7.96	11.3	37.0	1.6
54	-38.29	11.4	39.0	3.9
11	14.99	11.5	42.0	14.9
12	-4.0	11.8	37.0	-2.3
13	-85.91	11.5	35.0	4.7
14	85.67	11.5	34.0	3.1
15	15.34	11.6	39.0	0.8
21	-19.38	11.7	45.0	-13.3
22	-6.11	11.7	38.0	-4.7
23	-78.99	11.7	34.0	-1.6
24	86.11	11.6	35.0	2.3
25	19.47	11.2	37.0	1.6
45	0.73	7.4	30.0	3.7
46	0.15	7.3	29.0	3.7
55	-0.15	7.5	28.0	0.0
56	0.73	7.4	32.0	4.5
07/09/2017 08:15:03	
ID	posit.	U	temp.	couple
31	7.78	11.3	41.0	-7.8
32	0.48	11.2	39.0	-2.3
33	-5.88	11.0	36.0	1.6
34	0.75	11.3	41.0	-7.0
35	2.24	11.4	43.0	1.4
36	1.61	11.4	39.0	0.0
37	-16.63	11.8	41.0	-9.4
41	1.3	11.2	39.0	-6.3
42	166.09	10.8	38.0	-9.9
43	54.55	10.5	36.0	-4.4
44	0.48	10.7	36.0	-1.6
51	-13.91	11.4	38.0	8.6
52	-6.35	11.1	36.0	2.3
53	-6.2	11.2	37.0	1.6
54	-49.45	11.3	40.0	8.6
11	15.08	11.5	42.0	15.6
12	-4.09	11.8	37.0	-3.1
13	-86.0	11.5	35.0	3.9
14	85.67	11.6	35.0	3.1
15	15.34	11.6	40.0	0.8
21	-19.47	11.7	45.0	-14.1
22	-6.02	11.7	38.0	-3.9
23	-78.99	11.7	34.0	-1.6
24	86.11	11.6	35.0	2.3
25	19.56	11.2	37.0	1.6
45	80.21	7.4	29.0	-5.3
46	-0.15	7.4	29.0	0.0
55	-0.15	7.5	28.0	0.8
56	0.73	7.5	32.0	6.8
07/09/2017 08:16:03	
ID	posit.	U	temp.	couple
31	7.78	11.2	42.0	-7.8
32	1.19	11.0	39.0	3.9
33	-6.23	11.0	36.0	-1.6
34	1.98	11.2	41.0	3.9
35	2.59	11.5	44.0	3.1
36	1.61	11.4	39.0	0.0
37	-16.63	11.8	41.0	-9.4
41	-18.4	11.3	39.0	7.8
42	11.89	10.9	38.0	-7.0
43	-7.96	10.8	36.0	-1.6
44	-36.18	10.9	37.0	3.1
51	-13.82	11.5	38.0	9.4
52	-6.53	11.2	37.0	0.8
53	-6.2	11.3	37.0	1.6
54	-49.45	11.4	41.0	8.6
11	14.64	11.5	43.0	11.7
12	-4.18	11.7	37.0	-3.9
13	-86.0	11.5	35.0	3.9
14	85.32	11.6	35.0	0.0
15	15.34	11.6	39.0	0.8
21	-19.91	11.7	45.0	-18.0
22	-5.93	11.7	38.0	-3.1
23	-78.99	11.7	34.0	-1.6
24	86.11	11.6	35.0	2.3
25	19.47	11.2	37.0	0.8
45	0.44	7.4	29.0	-0.0
46	0.15	7.4	29.0	0.0
55	-0.44	7.5	28.0	-3.7
56	1.03	7.5	32.0	6.1
07/09/2017 08:17:03	
ID	posit.	U	temp.	couple
31	7.78	11.0	42.0	-7.8
32	-12.18	11.0	39.0	-12.5
33	-6.14	10.9	37.0	-0.8
34	0.48	11.0	41.0	-9.4
35	-21.58	11.4	45.0	-23.5
36	1.61	11.4	39.0	0.0
37	-16.63	11.8	41.0	-8.6
41	-18.13	11.3	39.0	10.2
42	34.75	10.9	38.0	3.1
43	-7.6	10.7	36.0	1.6
44	-57.54	10.9	37.0	10.2
51	-4.42	11.4	39.0	-3.9
52	-175.49	11.1	37.0	-7.8
53	-80.75	11.2	37.0	-2.3
54	-70.99	11.3	39.0	-3.1
11	15.69	11.5	43.0	21.1
12	-4.26	11.8	37.0	-4.7
13	-86.09	11.5	35.0	3.1
14	85.67	11.5	35.0	3.1
15	15.34	11.5	40.0	0.8
21	-17.36	11.7	46.0	4.7
22	-6.11	11.7	38.0	-4.7
23	-78.73	11.7	34.0	0.8
24	86.11	11.6	35.0	2.3
25	19.47	11.2	38.0	0.8
45	0.73	7.4	30.0	3.7
46	-0.15	7.3	29.0	-0.8
55	85.78	7.5	29.0	0.0
56	0.44	7.5	33.0	5.3
07/09/2017 08:18:04	
ID	posit.	U	temp.	couple
31	7.78	11.2	42.0	-7.8
32	1.01	11.1	39.0	2.3
33	-6.14	11.0	37.0	-0.8
34	2.07	11.2	42.0	4.7
35	2.42	11.5	45.0	1.6
36	1.61	11.4	40.0	0.0
37	-16.63	11.8	42.0	-9.4
41	-18.22	11.3	40.0	9.4
42	11.89	11.0	38.0	-7.0
43	-7.87	10.9	36.0	-0.8
44	-36.18	11.0	37.0	3.1
51	-13.91	11.5	39.0	8.6
52	-7.58	11.2	37.0	1.6
53	-6.2	11.3	37.0	1.6
54	-49.54	11.4	40.0	7.8
11	15.08	11.5	43.0	15.6
12	-4.18	11.8	37.0	-3.9
13	-86.0	11.5	35.0	3.9
14	85.58	11.6	35.0	2.3
15	15.34	11.6	40.0	0.8
21	-19.38	11.7	47.0	-13.3
22	-5.93	11.7	38.0	-3.1
23	-78.99	11.7	34.0	-1.6
24	86.11	11.6	36.0	2.3
25	19.56	11.2	38.0	1.6
45	0.44	7.4	29.0	-0.0
46	-0.44	7.3	29.0	-4.5
55	-0.15	7.5	28.0	-4.5
56	1.03	7.5	33.0	6.1
07/09/2017 08:19:04	
ID	posit.	U	temp.	couple
31	7.78	11.1	43.0	-7.8
32	1.01	11.1	40.0	2.3
33	-2.36	11.0	37.0	0.8
34	-1.27	11.1	42.0	-7.0
35	2.59	11.4	45.0	3.1
36	0.15	11.4	42.0	0.0
37	-16.63	11.8	42.0	-0.0
41	1.3	11.3	40.0	9.3
42	35.1	10.9	38.0	-5.5
43	16.4	10.7	36.0	-6.3
44	-42.24	10.8	37.0	8.6
51	-6.7	11.4	39.0	10.5
52	-40.02	11.1	37.0	4.2
53	7.25	11.2	37.0	3.1
54	-31.34	11.3	40.0	6.8
11	15.08	11.5	44.0	15.6
12	-4.26	11.8	37.0	-4.7
13	-86.0	11.5	35.0	3.9
14	85.67	11.6	35.0	3.1
15	15.43	11.6	41.0	1.6
21	-19.47	11.7	47.0	-14.1
22	-5.76	11.7	38.0	-1.6
23	-78.99	11.7	34.0	-1.6
24	86.11	11.6	36.0	2.3
25	19.56	11.2	38.0	1.6
45	0.44	7.4	29.0	-0.0
46	0.15	7.3	29.0	4.5
55	-0.44	7.5	28.0	0.8
56	0.15	7.5	32.0	3.7
07/09/2017 08:20:04	
ID	posit.	U	temp.	couple
31	7.78	11.2	43.0	-7.8
32	1.01	11.1	40.0	2.3
33	-2.63	10.9	37.0	-1.6
34	-0.31	11.1	42.0	1.6
35	2.51	11.5	45.0	2.3
36	0.15	11.4	41.0	0.0
37	-16.63	11.8	42.0	-0.0
41	-4.68	11.3	40.0	7.8
42	5.82	11.2	38.0	-2.3
43	5.85	11.1	36.0	-0.8
44	-49.89	11.2	37.0	9.4
51	-14.79	11.5	39.0	10.9
52	-7.58	11.2	37.0	-0.0
53	-1.71	11.3	37.0	1.6
54	-36.0	11.4	40.0	7.0
11	15.08	11.5	44.0	15.6
12	-4.18	11.8	37.0	-3.9
13	-86.0	11.5	35.0	3.9
14	85.58	11.6	35.0	2.3
15	15.34	11.6	40.0	0.8
21	-19.47	11.7	47.0	-14.1
22	-5.85	11.7	38.0	-2.3
23	-78.99	11.7	34.0	-1.6
24	86.11	11.6	36.0	2.3
25	19.47	11.2	38.0	0.8
45	0.44	7.4	29.0	-0.0
46	0.15	7.4	29.0	-0.8
55	-0.44	7.5	28.0	0.0
56	0.15	7.5	32.0	3.7
07/09/2017 08:21:04	
ID	posit.	U	temp.	couple
31	7.78	11.1	43.0	-7.8
32	0.48	11.1	40.0	-2.3
33	60.76	10.9	37.0	-2.3
34	8.48	11.1	42.0	2.3
35	1.98	11.5	45.0	-2.3
36	39.44	11.4	43.0	0.0
37	-16.63	11.8	42.0	1.6
41	-91.36	11.3	40.0	-5.5
42	120.64	11.1	38.0	-3.9
43	-104.92	10.9	36.0	-0.0
44	-3.47	11.1	37.0	-2.3
51	-89.78	11.5	41.0	7.0
52	-56.64	11.2	37.0	3.1
53	105.19	11.3	37.0	1.6
54	0.84	11.4	40.0	-2.3
11	15.08	11.5	44.0	15.6
12	-4.44	11.8	37.0	-6.3
13	-86.0	11.5	36.0	3.9
14	85.49	11.5	35.0	1.6
15	15.34	11.6	40.0	0.8
21	-19.47	11.7	49.0	-14.1
22	-6.11	11.7	38.0	-4.7
23	-78.81	11.7	34.0	-0.0
24	86.11	11.6	36.0	2.3
25	19.56	11.2	38.0	1.6
45	0.44	7.4	29.0	-0.0
46	-0.15	7.4	29.0	0.0
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	32.0	3.7
07/09/2017 08:22:04	
ID	posit.	U	temp.	couple
31	7.78	11.0	44.0	-7.8
32	1.01	10.9	40.0	2.3
33	-2.54	10.8	37.0	-1.6
34	0.66	11.1	42.0	-0.0
35	2.51	11.4	45.0	2.3
36	0.15	11.4	42.0	0.0
37	-16.63	11.8	42.0	-0.0
41	-4.59	11.3	40.0	8.6
42	5.82	11.2	37.0	-2.3
43	5.93	11.0	37.0	-0.0
44	-49.89	11.2	37.0	9.4
51	-14.53	11.5	40.0	13.3
52	-7.41	11.2	37.0	1.6
53	-1.71	11.3	37.0	1.6
54	-35.65	11.3	40.0	10.2
11	15.16	11.5	44.0	16.4
12	-4.44	11.8	38.0	-6.3
13	-86.0	11.5	36.0	3.9
14	85.58	11.6	35.0	2.3
15	15.43	11.6	40.0	1.6
21	-19.47	11.7	48.0	-14.1
22	-6.11	11.7	38.0	-4.7
23	-78.9	11.7	34.0	-0.8
24	86.11	11.6	36.0	2.3
25	19.56	11.2	38.0	1.6
45	0.44	7.4	29.0	-0.0
46	-0.15	7.3	29.0	-0.8
55	-0.15	7.5	29.0	-3.7
56	0.15	7.5	32.0	3.7
07/09/2017 08:23:04	
ID	posit.	U	temp.	couple
31	7.78	11.1	44.0	-7.8
32	0.92	11.1	40.0	1.6
33	-2.63	10.9	37.0	-1.6
34	0.66	11.2	42.0	-0.0
35	2.51	11.4	45.0	2.3
36	0.15	11.4	42.0	0.0
37	-16.63	11.8	42.0	-0.0
41	-4.59	11.3	41.0	8.6
42	5.82	11.2	37.0	-2.3
43	5.93	11.0	37.0	-0.0
44	-49.89	11.2	37.0	9.4
51	-14.53	11.5	40.0	13.3
52	-7.41	11.2	37.0	1.6
53	-1.71	11.3	37.0	1.6
54	-35.74	11.3	40.0	9.4
11	15.08	11.6	45.0	15.6
12	-4.35	11.8	38.0	-5.5
13	-86.0	11.5	36.0	3.9
14	85.58	11.6	35.0	2.3
15	15.34	11.6	40.0	0.8
21	-19.47	11.7	48.0	-14.1
22	-6.11	11.7	38.0	-4.7
23	-78.99	11.7	35.0	-1.6
24	86.11	11.6	36.0	2.3
25	19.47	11.2	38.0	0.8
45	0.44	7.4	29.0	-0.0
46	-0.15	7.3	29.0	4.5
55	-0.15	7.5	29.0	-3.7
56	0.15	7.5	32.0	2.9
07/09/2017 08:24:04	
ID	posit.	U	temp.	couple
31	7.87	11.1	44.0	-7.0
32	1.01	11.1	39.0	2.3
33	-2.71	10.9	37.0	-2.3
34	-3.91	11.1	43.0	-7.0
35	2.68	11.5	44.0	3.9
36	0.15	11.4	42.0	0.0
37	-16.63	11.8	42.0	-0.0
41	-99.71	11.3	41.0	5.5
42	75.45	11.2	37.0	3.9
43	-9.71	11.0	37.0	3.1
44	-70.02	11.1	38.0	0.0
51	-115.45	11.5	41.0	5.5
52	-78.35	11.2	37.0	-19.8
53	19.03	11.3	37.0	-3.9
54	-69.85	11.4	40.0	1.6
11	15.08	11.5	45.0	15.6
12	-4.26	11.7	38.0	-4.7
13	-86.0	11.5	36.0	3.9
14	85.58	11.6	35.0	2.3
15	15.34	11.6	40.0	0.8
21	-19.47	11.7	48.0	-14.1
22	-6.02	11.7	38.0	-3.9
23	-78.99	11.7	35.0	-1.6
24	86.11	11.6	36.0	2.3
25	19.56	11.2	39.0	1.6
45	89.59	7.4	30.0	-4.5
46	-0.15	7.3	29.0	3.7
55	88.71	7.5	29.0	-4.5
56	0.15	7.4	32.0	3.7
07/09/2017 08:25:04	
ID	posit.	U	temp.	couple
31	8.31	11.1	44.0	-3.1
32	1.01	11.1	40.0	2.3
33	-2.63	11.0	37.0	-1.6
34	-3.3	11.1	43.0	-1.6
35	2.51	11.5	44.0	2.3
36	0.15	11.4	42.0	0.0
37	-16.63	11.8	43.0	-0.0
41	-4.86	11.3	41.0	3.9
42	5.38	11.2	38.0	-3.9
43	6.73	11.0	37.0	-1.6
44	-49.1	11.2	37.0	3.1
51	-13.3	11.5	41.0	5.5
52	-7.93	11.2	37.0	2.3
53	-3.56	11.3	38.0	1.6
54	-37.05	11.4	41.0	3.1
11	15.16	11.6	45.0	16.4
12	-4.18	11.8	38.0	-3.9
13	-86.0	11.5	36.0	3.9
14	85.58	11.6	36.0	2.3
15	15.43	11.6	41.0	1.6
21	-19.47	11.7	48.0	-14.1
22	-6.2	11.7	39.0	-5.5
23	-78.99	11.6	35.0	-1.6
24	86.11	11.6	36.0	2.3
25	19.47	11.2	38.0	0.8
45	0.44	7.5	29.0	3.7
46	-0.15	7.4	29.0	0.0
55	0.15	7.5	30.0	3.7
56	0.15	7.5	32.0	3.7
07/09/2017 08:26:04	
ID	posit.	U	temp.	couple
31	6.81	11.0	44.0	-16.4
32	0.48	10.9	40.0	-2.3
33	-2.63	10.8	37.0	-1.6
34	-4.79	11.0	43.0	-14.9
35	1.98	11.4	44.0	-2.3
36	-0.15	11.4	42.0	0.0
37	-16.92	11.8	43.0	-6.3
41	-4.68	11.2	41.0	5.5
42	5.47	10.6	38.0	-3.1
43	6.81	10.3	37.0	-0.8
44	-49.01	10.5	38.0	3.9
51	-13.03	11.4	41.0	7.8
52	-7.93	11.1	37.0	2.3
53	-3.56	11.2	38.0	1.6
54	-36.97	11.2	41.0	3.9
11	12.26	11.5	46.0	-9.4
12	-4.26	11.7	38.0	-4.7
13	-85.56	11.4	36.0	7.8
14	85.49	11.5	36.0	1.6
15	15.34	11.5	41.0	0.8
21	-16.48	11.6	48.0	12.5
22	-4.62	11.6	39.0	9.4
23	-78.02	11.6	35.0	7.0
24	85.93	11.5	36.0	0.8
25	19.56	11.1	38.0	1.6
45	0.15	7.4	30.0	-0.0
46	0.15	7.4	29.0	3.7
55	0.15	7.5	30.0	3.7
56	0.44	7.5	32.0	3.7
07/09/2017 08:27:04	
ID	posit.	U	temp.	couple
31	-11.91	11.1	44.0	-0.0
32	-1.27	11.0	40.0	-0.0
33	-2.01	10.9	37.0	0.0
34	-0.66	11.2	43.0	-0.0
35	1.45	11.5	44.0	-0.0
36	-0.44	11.7	42.0	0.0
37	-17.51	12.0	43.0	-12.5
41	1.38	11.4	41.0	0.0
42	0.29	11.1	37.0	-0.0
43	6.99	11.0	37.0	-0.0
44	-7.08	11.1	38.0	0.0
51	1.3	11.6	41.0	-0.0
52	-3.01	11.2	37.0	-0.0
53	-5.14	11.3	38.0	-0.0
54	-4.26	11.4	40.0	-0.0
11	-9.71	11.6	45.0	0.0
12	19.47	11.8	38.0	-0.0
13	-14.26	11.5	36.0	0.0
14	2.07	11.6	36.0	0.0
15	-0.4	11.6	41.0	0.0
21	9.1	11.7	48.0	0.0
22	-34.86	11.7	40.0	-0.0
23	-12.7	11.7	35.0	-0.0
24	17.89	11.6	36.0	-0.0
25	-12.44	11.2	38.0	-0.0
45	0.15	7.4	29.0	-0.0
46	0.15	7.4	29.0	0.0
55	0.15	7.5	29.0	0.0
56	0.15	7.5	31.0	0.0
07/09/2017 08:28:05	
ID	posit.	U	temp.	couple
31	-11.91	11.1	44.0	-0.0
32	-1.27	11.1	40.0	-0.0
33	-2.01	10.9	38.0	0.0
34	-0.66	11.2	43.0	-0.0
35	1.45	11.5	44.0	-0.0
36	-0.44	11.7	42.0	-0.8
37	-17.51	12.0	43.0	-12.5
41	1.38	11.4	41.0	0.0
42	0.29	11.1	37.0	-0.0
43	6.99	11.0	37.0	-0.0
44	-7.08	11.1	38.0	0.0
51	1.38	11.6	41.0	-0.0
52	-3.1	11.2	37.0	-0.0
53	-5.14	11.3	38.0	-0.0
54	-4.18	11.4	40.0	-0.0
11	-9.71	11.6	45.0	0.0
12	19.47	11.8	38.0	-0.0
13	-14.26	11.5	36.0	0.0
14	2.07	11.6	36.0	0.0
15	-0.4	11.6	41.0	0.0
21	9.1	11.7	48.0	0.0
22	-34.86	11.7	41.0	-0.0
23	-12.79	11.6	35.0	-0.0
24	17.89	11.6	36.0	-0.0
25	-12.44	11.2	38.0	-0.0
45	0.15	7.4	29.0	-0.0
46	0.15	7.4	29.0	0.0
55	0.15	7.5	29.0	0.0
56	0.15	7.5	30.0	0.0
07/09/2017 08:29:05	
ID	posit.	U	temp.	couple
31	-11.91	11.3	44.0	-0.0
